Marker Name,Marker Type,Marker Event Id,Marker Event Id 2,TimeStamp,TimeStamp2,value1,value2
Frame Marker,2,244,-1,155.598,-1,-1,-1
Frame Marker,2,244,-1,155.632,-1,-1,-1
Frame Marker,2,244,-1,155.665,-1,-1,-1
Frame Marker,2,244,-1,155.698,-1,-1,-1
Frame Marker,2,244,-1,155.732,-1,-1,-1
Frame Marker,2,244,-1,155.765,-1,-1,-1
Frame Marker,2,244,-1,155.798,-1,-1,-1
Frame Marker,2,244,-1,155.832,-1,-1,-1
Frame Marker,2,244,-1,155.865,-1,-1,-1
Frame Marker,2,244,-1,155.898,-1,-1,-1
Frame Marker,2,244,-1,155.932,-1,-1,-1
Frame Marker,2,244,-1,155.965,-1,-1,-1
Frame Marker,2,244,-1,155.998,-1,-1,-1
Frame Marker,2,244,-1,156.032,-1,-1,-1
Frame Marker,2,244,-1,156.065,-1,-1,-1
Frame Marker,2,244,-1,156.098,-1,-1,-1
Frame Marker,2,244,-1,156.132,-1,-1,-1
Frame Marker,2,244,-1,156.165,-1,-1,-1
Frame Marker,2,244,-1,156.198,-1,-1,-1
Frame Marker,2,244,-1,156.232,-1,-1,-1
Frame Marker,2,244,-1,156.265,-1,-1,-1
Frame Marker,2,244,-1,156.298,-1,-1,-1
Frame Marker,2,244,-1,156.332,-1,-1,-1
Frame Marker,2,244,-1,156.365,-1,-1,-1
Frame Marker,2,244,-1,156.398,-1,-1,-1
Frame Marker,2,244,-1,156.432,-1,-1,-1
Frame Marker,2,244,-1,156.465,-1,-1,-1
Frame Marker,2,244,-1,156.498,-1,-1,-1
Frame Marker,2,244,-1,156.532,-1,-1,-1
Frame Marker,2,244,-1,156.565,-1,-1,-1
Frame Marker,2,244,-1,156.598,-1,-1,-1
Frame Marker,2,244,-1,156.632,-1,-1,-1
Frame Marker,2,244,-1,156.665,-1,-1,-1
Frame Marker,2,244,-1,156.698,-1,-1,-1
Frame Marker,2,244,-1,156.732,-1,-1,-1
Frame Marker,2,244,-1,156.765,-1,-1,-1
Frame Marker,2,244,-1,156.798,-1,-1,-1
Frame Marker,2,244,-1,156.832,-1,-1,-1
Frame Marker,2,244,-1,156.865,-1,-1,-1
Frame Marker,2,244,-1,156.898,-1,-1,-1
Frame Marker,2,244,-1,156.932,-1,-1,-1
Frame Marker,2,244,-1,156.965,-1,-1,-1
Frame Marker,2,244,-1,156.998,-1,-1,-1
Frame Marker,2,244,-1,157.032,-1,-1,-1
Frame Marker,2,244,-1,157.065,-1,-1,-1
Frame Marker,2,244,-1,157.098,-1,-1,-1
Frame Marker,2,244,-1,157.132,-1,-1,-1
Frame Marker,2,244,-1,157.165,-1,-1,-1
Frame Marker,2,244,-1,157.198,-1,-1,-1
Frame Marker,2,244,-1,157.232,-1,-1,-1
Frame Marker,2,244,-1,157.265,-1,-1,-1
Frame Marker,2,244,-1,157.298,-1,-1,-1
Frame Marker,2,244,-1,157.332,-1,-1,-1
Frame Marker,2,244,-1,157.365,-1,-1,-1
Frame Marker,2,244,-1,157.398,-1,-1,-1
Frame Marker,2,244,-1,157.432,-1,-1,-1
Frame Marker,2,244,-1,157.465,-1,-1,-1
Frame Marker,2,244,-1,157.498,-1,-1,-1
Frame Marker,2,244,-1,157.532,-1,-1,-1
Frame Marker,2,244,-1,157.565,-1,-1,-1
Frame Marker,2,244,-1,157.598,-1,-1,-1
Frame Marker,2,244,-1,157.632,-1,-1,-1
Frame Marker,2,244,-1,157.665,-1,-1,-1
Frame Marker,2,244,-1,157.698,-1,-1,-1
Frame Marker,2,244,-1,157.732,-1,-1,-1
Frame Marker,2,244,-1,157.765,-1,-1,-1
Frame Marker,2,244,-1,157.798,-1,-1,-1
Frame Marker,2,244,-1,157.832,-1,-1,-1
Frame Marker,2,244,-1,157.865,-1,-1,-1
Frame Marker,2,244,-1,157.898,-1,-1,-1
Frame Marker,2,244,-1,157.932,-1,-1,-1
Frame Marker,2,244,-1,157.965,-1,-1,-1
Frame Marker,2,244,-1,157.998,-1,-1,-1
Frame Marker,2,244,-1,158.032,-1,-1,-1
Frame Marker,2,244,-1,158.065,-1,-1,-1
Frame Marker,2,244,-1,158.098,-1,-1,-1
Frame Marker,2,244,-1,158.132,-1,-1,-1
Frame Marker,2,244,-1,158.165,-1,-1,-1
Frame Marker,2,244,-1,158.198,-1,-1,-1
Frame Marker,2,244,-1,158.232,-1,-1,-1
Frame Marker,2,244,-1,158.265,-1,-1,-1
Frame Marker,2,244,-1,158.298,-1,-1,-1
Frame Marker,2,244,-1,158.332,-1,-1,-1
Frame Marker,2,244,-1,158.365,-1,-1,-1
Frame Marker,2,244,-1,158.398,-1,-1,-1
Frame Marker,2,244,-1,158.432,-1,-1,-1
Frame Marker,2,244,-1,158.465,-1,-1,-1
Frame Marker,2,244,-1,158.498,-1,-1,-1
Frame Marker,2,244,-1,158.532,-1,-1,-1
Frame Marker,2,244,-1,158.565,-1,-1,-1
Frame Marker,2,244,-1,158.598,-1,-1,-1
Frame Marker,2,244,-1,158.632,-1,-1,-1
Frame Marker,2,244,-1,158.665,-1,-1,-1
Frame Marker,2,244,-1,158.698,-1,-1,-1
Frame Marker,2,244,-1,158.732,-1,-1,-1
Frame Marker,2,244,-1,158.765,-1,-1,-1
Frame Marker,2,244,-1,158.798,-1,-1,-1
Frame Marker,2,244,-1,158.832,-1,-1,-1
Frame Marker,2,244,-1,158.865,-1,-1,-1
Frame Marker,2,244,-1,158.898,-1,-1,-1
Frame Marker,2,244,-1,158.932,-1,-1,-1
Frame Marker,2,244,-1,158.965,-1,-1,-1
Frame Marker,2,244,-1,158.998,-1,-1,-1
Frame Marker,2,244,-1,159.032,-1,-1,-1
Frame Marker,2,244,-1,159.065,-1,-1,-1
Frame Marker,2,244,-1,159.098,-1,-1,-1
Frame Marker,2,244,-1,159.132,-1,-1,-1
Frame Marker,2,244,-1,159.165,-1,-1,-1
Frame Marker,2,244,-1,159.198,-1,-1,-1
Frame Marker,2,244,-1,159.232,-1,-1,-1
Frame Marker,2,244,-1,159.265,-1,-1,-1
Frame Marker,2,244,-1,159.298,-1,-1,-1
Frame Marker,2,244,-1,159.332,-1,-1,-1
Frame Marker,2,244,-1,159.365,-1,-1,-1
Frame Marker,2,244,-1,159.398,-1,-1,-1
Frame Marker,2,244,-1,159.432,-1,-1,-1
Frame Marker,2,244,-1,159.465,-1,-1,-1
Frame Marker,2,244,-1,159.498,-1,-1,-1
Frame Marker,2,244,-1,159.532,-1,-1,-1
Frame Marker,2,244,-1,159.565,-1,-1,-1
Frame Marker,2,244,-1,159.598,-1,-1,-1
Frame Marker,2,244,-1,159.632,-1,-1,-1
Frame Marker,2,244,-1,159.665,-1,-1,-1
Frame Marker,2,244,-1,159.698,-1,-1,-1
Frame Marker,2,244,-1,159.732,-1,-1,-1
Frame Marker,2,244,-1,159.765,-1,-1,-1
Frame Marker,2,244,-1,159.798,-1,-1,-1
Frame Marker,2,244,-1,159.832,-1,-1,-1
Frame Marker,2,244,-1,159.865,-1,-1,-1
Frame Marker,2,244,-1,159.898,-1,-1,-1
Frame Marker,2,244,-1,159.932,-1,-1,-1
Frame Marker,2,244,-1,159.965,-1,-1,-1
Frame Marker,2,244,-1,159.998,-1,-1,-1
Frame Marker,2,244,-1,160.032,-1,-1,-1
Frame Marker,2,244,-1,160.065,-1,-1,-1
Frame Marker,2,244,-1,160.098,-1,-1,-1
Frame Marker,2,244,-1,160.132,-1,-1,-1
Frame Marker,2,244,-1,160.165,-1,-1,-1
Frame Marker,2,244,-1,160.198,-1,-1,-1
Frame Marker,2,244,-1,160.232,-1,-1,-1
Frame Marker,2,244,-1,160.265,-1,-1,-1
Frame Marker,2,244,-1,160.298,-1,-1,-1
Frame Marker,2,244,-1,160.332,-1,-1,-1
Frame Marker,2,244,-1,160.365,-1,-1,-1
Frame Marker,2,244,-1,160.398,-1,-1,-1
Frame Marker,2,244,-1,160.432,-1,-1,-1
Frame Marker,2,244,-1,160.465,-1,-1,-1
Frame Marker,2,244,-1,160.498,-1,-1,-1
Frame Marker,2,244,-1,160.532,-1,-1,-1
Frame Marker,2,244,-1,160.565,-1,-1,-1
Frame Marker,2,244,-1,160.598,-1,-1,-1
Frame Marker,2,244,-1,160.632,-1,-1,-1
Frame Marker,2,244,-1,160.665,-1,-1,-1
Frame Marker,2,244,-1,160.698,-1,-1,-1
Frame Marker,2,244,-1,160.732,-1,-1,-1
Frame Marker,2,244,-1,160.765,-1,-1,-1
Frame Marker,2,244,-1,160.798,-1,-1,-1
Frame Marker,2,244,-1,160.832,-1,-1,-1
Frame Marker,2,244,-1,160.865,-1,-1,-1
Frame Marker,2,244,-1,160.898,-1,-1,-1
Frame Marker,2,244,-1,160.932,-1,-1,-1
Frame Marker,2,244,-1,160.965,-1,-1,-1
Frame Marker,2,244,-1,160.998,-1,-1,-1
Frame Marker,2,244,-1,161.032,-1,-1,-1
Frame Marker,2,244,-1,161.065,-1,-1,-1
Frame Marker,2,244,-1,161.098,-1,-1,-1
Frame Marker,2,244,-1,161.132,-1,-1,-1
Frame Marker,2,244,-1,161.165,-1,-1,-1
Frame Marker,2,244,-1,161.198,-1,-1,-1
Frame Marker,2,244,-1,161.232,-1,-1,-1
Frame Marker,2,244,-1,161.265,-1,-1,-1
Frame Marker,2,244,-1,161.298,-1,-1,-1
Frame Marker,2,244,-1,161.332,-1,-1,-1
Frame Marker,2,244,-1,161.365,-1,-1,-1
Frame Marker,2,244,-1,161.398,-1,-1,-1
Frame Marker,2,244,-1,161.432,-1,-1,-1
Frame Marker,2,244,-1,161.465,-1,-1,-1
Frame Marker,2,244,-1,161.498,-1,-1,-1
Frame Marker,2,244,-1,161.532,-1,-1,-1
Frame Marker,2,244,-1,161.565,-1,-1,-1
Frame Marker,2,244,-1,161.598,-1,-1,-1
Frame Marker,2,244,-1,161.632,-1,-1,-1
Frame Marker,2,244,-1,161.665,-1,-1,-1
Frame Marker,2,244,-1,161.698,-1,-1,-1
Frame Marker,2,244,-1,161.732,-1,-1,-1
Frame Marker,2,244,-1,161.765,-1,-1,-1
Frame Marker,2,244,-1,161.798,-1,-1,-1
Frame Marker,2,244,-1,161.832,-1,-1,-1
Frame Marker,2,244,-1,161.865,-1,-1,-1
Frame Marker,2,244,-1,161.898,-1,-1,-1
Frame Marker,2,244,-1,161.932,-1,-1,-1
Frame Marker,2,244,-1,161.965,-1,-1,-1
Frame Marker,2,244,-1,161.998,-1,-1,-1
Frame Marker,2,244,-1,162.032,-1,-1,-1
Frame Marker,2,244,-1,162.065,-1,-1,-1
Frame Marker,2,244,-1,162.098,-1,-1,-1
Frame Marker,2,244,-1,162.132,-1,-1,-1
Frame Marker,2,244,-1,162.165,-1,-1,-1
Frame Marker,2,244,-1,162.198,-1,-1,-1
Frame Marker,2,244,-1,162.232,-1,-1,-1
Frame Marker,2,244,-1,162.265,-1,-1,-1
Frame Marker,2,244,-1,162.298,-1,-1,-1
Frame Marker,2,244,-1,162.332,-1,-1,-1
Frame Marker,2,244,-1,162.365,-1,-1,-1
Frame Marker,2,244,-1,162.398,-1,-1,-1
Frame Marker,2,244,-1,162.432,-1,-1,-1
Frame Marker,2,244,-1,162.465,-1,-1,-1
Frame Marker,2,244,-1,162.498,-1,-1,-1
Frame Marker,2,244,-1,162.532,-1,-1,-1
Frame Marker,2,244,-1,162.565,-1,-1,-1
Frame Marker,2,244,-1,162.598,-1,-1,-1
Frame Marker,2,244,-1,162.632,-1,-1,-1
Frame Marker,2,244,-1,162.665,-1,-1,-1
Frame Marker,2,244,-1,162.698,-1,-1,-1
Frame Marker,2,244,-1,162.732,-1,-1,-1
Frame Marker,2,244,-1,162.765,-1,-1,-1
Frame Marker,2,244,-1,162.798,-1,-1,-1
Frame Marker,2,244,-1,162.832,-1,-1,-1
Frame Marker,2,244,-1,162.865,-1,-1,-1
Frame Marker,2,244,-1,162.898,-1,-1,-1
Frame Marker,2,244,-1,162.932,-1,-1,-1
Frame Marker,2,244,-1,162.965,-1,-1,-1
Frame Marker,2,244,-1,162.998,-1,-1,-1
Frame Marker,2,244,-1,163.032,-1,-1,-1
Frame Marker,2,244,-1,163.065,-1,-1,-1
Frame Marker,2,244,-1,163.098,-1,-1,-1
Frame Marker,2,244,-1,163.132,-1,-1,-1
Frame Marker,2,244,-1,163.165,-1,-1,-1
Frame Marker,2,244,-1,163.198,-1,-1,-1
Frame Marker,2,244,-1,163.232,-1,-1,-1
Frame Marker,2,244,-1,163.265,-1,-1,-1
Frame Marker,2,244,-1,163.298,-1,-1,-1
Frame Marker,2,244,-1,163.332,-1,-1,-1
Frame Marker,2,244,-1,163.365,-1,-1,-1
Frame Marker,2,244,-1,163.398,-1,-1,-1
Frame Marker,2,244,-1,163.432,-1,-1,-1
Frame Marker,2,244,-1,163.465,-1,-1,-1
Frame Marker,2,244,-1,163.498,-1,-1,-1
Frame Marker,2,244,-1,163.532,-1,-1,-1
Frame Marker,2,244,-1,163.565,-1,-1,-1
Frame Marker,2,244,-1,163.598,-1,-1,-1
Frame Marker,2,244,-1,163.632,-1,-1,-1
Frame Marker,2,244,-1,163.665,-1,-1,-1
Frame Marker,2,244,-1,163.698,-1,-1,-1
Frame Marker,2,244,-1,163.732,-1,-1,-1
Frame Marker,2,244,-1,163.765,-1,-1,-1
Frame Marker,2,244,-1,163.798,-1,-1,-1
Frame Marker,2,244,-1,163.832,-1,-1,-1
Frame Marker,2,244,-1,163.865,-1,-1,-1
Frame Marker,2,244,-1,163.898,-1,-1,-1
Frame Marker,2,244,-1,163.932,-1,-1,-1
Frame Marker,2,244,-1,163.965,-1,-1,-1
Frame Marker,2,244,-1,163.998,-1,-1,-1
Frame Marker,2,244,-1,164.032,-1,-1,-1
Frame Marker,2,244,-1,164.065,-1,-1,-1
Frame Marker,2,244,-1,164.098,-1,-1,-1
Frame Marker,2,244,-1,164.132,-1,-1,-1
Frame Marker,2,244,-1,164.165,-1,-1,-1
Frame Marker,2,244,-1,164.198,-1,-1,-1
Frame Marker,2,244,-1,164.232,-1,-1,-1
Frame Marker,2,244,-1,164.265,-1,-1,-1
Frame Marker,2,244,-1,164.298,-1,-1,-1
Frame Marker,2,244,-1,164.332,-1,-1,-1
Frame Marker,2,244,-1,164.365,-1,-1,-1
Frame Marker,2,244,-1,164.398,-1,-1,-1
Frame Marker,2,244,-1,164.432,-1,-1,-1
Frame Marker,2,244,-1,164.465,-1,-1,-1
Frame Marker,2,244,-1,164.498,-1,-1,-1
Frame Marker,2,244,-1,164.532,-1,-1,-1
Frame Marker,2,244,-1,164.565,-1,-1,-1
Frame Marker,2,244,-1,164.598,-1,-1,-1
Frame Marker,2,244,-1,164.632,-1,-1,-1
Frame Marker,2,244,-1,164.665,-1,-1,-1
Frame Marker,2,244,-1,164.698,-1,-1,-1
Frame Marker,2,244,-1,164.732,-1,-1,-1
Frame Marker,2,244,-1,164.765,-1,-1,-1
Frame Marker,2,244,-1,164.798,-1,-1,-1
Frame Marker,2,244,-1,164.832,-1,-1,-1
Frame Marker,2,244,-1,164.865,-1,-1,-1
Frame Marker,2,244,-1,164.898,-1,-1,-1
Frame Marker,2,244,-1,164.932,-1,-1,-1
Frame Marker,2,244,-1,164.965,-1,-1,-1
Frame Marker,2,244,-1,164.998,-1,-1,-1
Frame Marker,2,244,-1,165.032,-1,-1,-1
Frame Marker,2,244,-1,165.065,-1,-1,-1
Frame Marker,2,244,-1,165.098,-1,-1,-1
Frame Marker,2,244,-1,165.132,-1,-1,-1
Frame Marker,2,244,-1,165.165,-1,-1,-1
Frame Marker,2,244,-1,165.198,-1,-1,-1
Frame Marker,2,244,-1,165.232,-1,-1,-1
Frame Marker,2,244,-1,165.265,-1,-1,-1
Frame Marker,2,244,-1,165.298,-1,-1,-1
Frame Marker,2,244,-1,165.332,-1,-1,-1
Frame Marker,2,244,-1,165.365,-1,-1,-1
Frame Marker,2,244,-1,165.398,-1,-1,-1
Frame Marker,2,244,-1,165.432,-1,-1,-1
Frame Marker,2,244,-1,165.465,-1,-1,-1
Frame Marker,2,244,-1,165.498,-1,-1,-1
Frame Marker,2,244,-1,165.532,-1,-1,-1
Frame Marker,2,244,-1,165.565,-1,-1,-1
Frame Marker,2,244,-1,165.598,-1,-1,-1
Frame Marker,2,244,-1,165.632,-1,-1,-1
Frame Marker,2,244,-1,165.665,-1,-1,-1
Frame Marker,2,244,-1,165.698,-1,-1,-1
Frame Marker,2,244,-1,165.732,-1,-1,-1
Frame Marker,2,244,-1,165.765,-1,-1,-1
Frame Marker,2,244,-1,165.798,-1,-1,-1
Frame Marker,2,244,-1,165.832,-1,-1,-1
Frame Marker,2,244,-1,165.865,-1,-1,-1
Frame Marker,2,244,-1,165.898,-1,-1,-1
Frame Marker,2,244,-1,165.932,-1,-1,-1
Frame Marker,2,244,-1,165.965,-1,-1,-1
Frame Marker,2,244,-1,165.998,-1,-1,-1
Frame Marker,2,244,-1,166.032,-1,-1,-1
Frame Marker,2,244,-1,166.065,-1,-1,-1
Frame Marker,2,244,-1,166.098,-1,-1,-1
Frame Marker,2,244,-1,166.132,-1,-1,-1
Frame Marker,2,244,-1,166.165,-1,-1,-1
Frame Marker,2,244,-1,166.198,-1,-1,-1
Frame Marker,2,244,-1,166.232,-1,-1,-1
Frame Marker,2,244,-1,166.265,-1,-1,-1
Frame Marker,2,244,-1,166.298,-1,-1,-1
Frame Marker,2,244,-1,166.332,-1,-1,-1
Frame Marker,2,244,-1,166.365,-1,-1,-1
Frame Marker,2,244,-1,166.398,-1,-1,-1
Frame Marker,2,244,-1,166.432,-1,-1,-1
Frame Marker,2,244,-1,166.465,-1,-1,-1
Frame Marker,2,244,-1,166.498,-1,-1,-1
Frame Marker,2,244,-1,166.532,-1,-1,-1
Frame Marker,2,244,-1,166.565,-1,-1,-1
Frame Marker,2,244,-1,166.598,-1,-1,-1
Frame Marker,2,244,-1,166.632,-1,-1,-1
Frame Marker,2,244,-1,166.665,-1,-1,-1
Frame Marker,2,244,-1,166.698,-1,-1,-1
Frame Marker,2,244,-1,166.732,-1,-1,-1
Frame Marker,2,244,-1,166.765,-1,-1,-1
Frame Marker,2,244,-1,166.798,-1,-1,-1
Frame Marker,2,244,-1,166.832,-1,-1,-1
Frame Marker,2,244,-1,166.865,-1,-1,-1
Frame Marker,2,244,-1,166.898,-1,-1,-1
Frame Marker,2,244,-1,166.932,-1,-1,-1
Frame Marker,2,244,-1,166.965,-1,-1,-1
Frame Marker,2,244,-1,166.998,-1,-1,-1
Frame Marker,2,244,-1,167.032,-1,-1,-1
Frame Marker,2,244,-1,167.065,-1,-1,-1
Frame Marker,2,244,-1,167.098,-1,-1,-1
Frame Marker,2,244,-1,167.132,-1,-1,-1
Frame Marker,2,244,-1,167.165,-1,-1,-1
Frame Marker,2,244,-1,167.198,-1,-1,-1
Frame Marker,2,244,-1,167.232,-1,-1,-1
Frame Marker,2,244,-1,167.265,-1,-1,-1
Frame Marker,2,244,-1,167.298,-1,-1,-1
Frame Marker,2,244,-1,167.332,-1,-1,-1
Frame Marker,2,244,-1,167.365,-1,-1,-1
Frame Marker,2,244,-1,167.398,-1,-1,-1
Frame Marker,2,244,-1,167.432,-1,-1,-1
Frame Marker,2,244,-1,167.465,-1,-1,-1
Frame Marker,2,244,-1,167.498,-1,-1,-1
Frame Marker,2,244,-1,167.532,-1,-1,-1
Frame Marker,2,244,-1,167.565,-1,-1,-1
Frame Marker,2,244,-1,167.598,-1,-1,-1
Frame Marker,2,244,-1,167.632,-1,-1,-1
Frame Marker,2,244,-1,167.665,-1,-1,-1
Frame Marker,2,244,-1,167.698,-1,-1,-1
Frame Marker,2,244,-1,167.732,-1,-1,-1
Frame Marker,2,244,-1,167.765,-1,-1,-1
Frame Marker,2,244,-1,167.798,-1,-1,-1
Frame Marker,2,244,-1,167.832,-1,-1,-1
Frame Marker,2,244,-1,167.865,-1,-1,-1
Frame Marker,2,244,-1,167.898,-1,-1,-1
Frame Marker,2,244,-1,167.932,-1,-1,-1
Frame Marker,2,244,-1,167.965,-1,-1,-1
Frame Marker,2,244,-1,167.998,-1,-1,-1
Frame Marker,2,244,-1,168.032,-1,-1,-1
Frame Marker,2,244,-1,168.065,-1,-1,-1
Frame Marker,2,244,-1,168.098,-1,-1,-1
Frame Marker,2,244,-1,168.132,-1,-1,-1
Frame Marker,2,244,-1,168.165,-1,-1,-1
Frame Marker,2,244,-1,168.198,-1,-1,-1
Frame Marker,2,244,-1,168.232,-1,-1,-1
Frame Marker,2,244,-1,168.265,-1,-1,-1
Frame Marker,2,244,-1,168.298,-1,-1,-1
Frame Marker,2,244,-1,168.332,-1,-1,-1
Frame Marker,2,244,-1,168.365,-1,-1,-1
Frame Marker,2,244,-1,168.398,-1,-1,-1
Frame Marker,2,244,-1,168.432,-1,-1,-1
Frame Marker,2,244,-1,168.465,-1,-1,-1
Frame Marker,2,244,-1,168.498,-1,-1,-1
Frame Marker,2,244,-1,168.532,-1,-1,-1
Frame Marker,2,244,-1,168.565,-1,-1,-1
Frame Marker,2,244,-1,168.598,-1,-1,-1
Frame Marker,2,244,-1,168.632,-1,-1,-1
Frame Marker,2,244,-1,168.665,-1,-1,-1
Frame Marker,2,244,-1,168.698,-1,-1,-1
Frame Marker,2,244,-1,168.732,-1,-1,-1
Frame Marker,2,244,-1,168.765,-1,-1,-1
Frame Marker,2,244,-1,168.798,-1,-1,-1
Frame Marker,2,244,-1,168.832,-1,-1,-1
Frame Marker,2,244,-1,168.865,-1,-1,-1
Frame Marker,2,244,-1,168.898,-1,-1,-1
Frame Marker,2,244,-1,168.932,-1,-1,-1
Frame Marker,2,244,-1,168.965,-1,-1,-1
Frame Marker,2,244,-1,168.998,-1,-1,-1
Frame Marker,2,244,-1,169.032,-1,-1,-1
Frame Marker,2,244,-1,169.065,-1,-1,-1
Frame Marker,2,244,-1,169.098,-1,-1,-1
Frame Marker,2,244,-1,169.132,-1,-1,-1
Frame Marker,2,244,-1,169.165,-1,-1,-1
Frame Marker,2,244,-1,169.198,-1,-1,-1
Frame Marker,2,244,-1,169.232,-1,-1,-1
Frame Marker,2,244,-1,169.265,-1,-1,-1
Frame Marker,2,244,-1,169.298,-1,-1,-1
Frame Marker,2,244,-1,169.332,-1,-1,-1
Frame Marker,2,244,-1,169.365,-1,-1,-1
Frame Marker,2,244,-1,169.398,-1,-1,-1
Frame Marker,2,244,-1,169.432,-1,-1,-1
Frame Marker,2,244,-1,169.465,-1,-1,-1
Frame Marker,2,244,-1,169.498,-1,-1,-1
Frame Marker,2,244,-1,169.532,-1,-1,-1
Frame Marker,2,244,-1,169.565,-1,-1,-1
Frame Marker,2,244,-1,169.598,-1,-1,-1
Frame Marker,2,244,-1,169.632,-1,-1,-1
Frame Marker,2,244,-1,169.665,-1,-1,-1
Frame Marker,2,244,-1,169.698,-1,-1,-1
Frame Marker,2,244,-1,169.732,-1,-1,-1
Frame Marker,2,244,-1,169.765,-1,-1,-1
Frame Marker,2,244,-1,169.798,-1,-1,-1
Frame Marker,2,244,-1,169.832,-1,-1,-1
Frame Marker,2,244,-1,169.865,-1,-1,-1
Frame Marker,2,244,-1,169.898,-1,-1,-1
Frame Marker,2,244,-1,169.932,-1,-1,-1
Frame Marker,2,244,-1,169.965,-1,-1,-1
Frame Marker,2,244,-1,169.998,-1,-1,-1
Frame Marker,2,244,-1,170.032,-1,-1,-1
Frame Marker,2,244,-1,170.065,-1,-1,-1
Frame Marker,2,244,-1,170.098,-1,-1,-1
Frame Marker,2,244,-1,170.132,-1,-1,-1
Frame Marker,2,244,-1,170.165,-1,-1,-1
Frame Marker,2,244,-1,170.198,-1,-1,-1
Frame Marker,2,244,-1,170.232,-1,-1,-1
Frame Marker,2,244,-1,170.265,-1,-1,-1
Frame Marker,2,244,-1,170.298,-1,-1,-1
Frame Marker,2,244,-1,170.332,-1,-1,-1
Frame Marker,2,244,-1,170.365,-1,-1,-1
Frame Marker,2,244,-1,170.398,-1,-1,-1
Frame Marker,2,244,-1,170.432,-1,-1,-1
Frame Marker,2,244,-1,170.465,-1,-1,-1
Frame Marker,2,244,-1,170.498,-1,-1,-1
Frame Marker,2,244,-1,170.532,-1,-1,-1
Frame Marker,2,244,-1,170.565,-1,-1,-1
Frame Marker,2,244,-1,170.598,-1,-1,-1
Frame Marker,2,244,-1,170.632,-1,-1,-1
Frame Marker,2,244,-1,170.665,-1,-1,-1
Frame Marker,2,244,-1,170.698,-1,-1,-1
Frame Marker,2,244,-1,170.732,-1,-1,-1
Frame Marker,2,244,-1,170.765,-1,-1,-1
Frame Marker,2,244,-1,170.798,-1,-1,-1
Frame Marker,2,244,-1,170.832,-1,-1,-1
Frame Marker,2,244,-1,170.865,-1,-1,-1
Frame Marker,2,244,-1,170.898,-1,-1,-1
Frame Marker,2,244,-1,170.932,-1,-1,-1
Frame Marker,2,244,-1,170.965,-1,-1,-1
Frame Marker,2,244,-1,170.998,-1,-1,-1
Frame Marker,2,244,-1,171.032,-1,-1,-1
Frame Marker,2,244,-1,171.065,-1,-1,-1
Frame Marker,2,244,-1,171.098,-1,-1,-1
Frame Marker,2,244,-1,171.132,-1,-1,-1
Frame Marker,2,244,-1,171.165,-1,-1,-1
Frame Marker,2,244,-1,171.198,-1,-1,-1
Frame Marker,2,244,-1,171.232,-1,-1,-1
Frame Marker,2,244,-1,171.265,-1,-1,-1
Frame Marker,2,244,-1,171.298,-1,-1,-1
Frame Marker,2,244,-1,171.332,-1,-1,-1
Frame Marker,2,244,-1,171.365,-1,-1,-1
Frame Marker,2,244,-1,171.398,-1,-1,-1
Frame Marker,2,244,-1,171.432,-1,-1,-1
Frame Marker,2,244,-1,171.465,-1,-1,-1
Frame Marker,2,244,-1,171.498,-1,-1,-1
Frame Marker,2,244,-1,171.532,-1,-1,-1
Frame Marker,2,244,-1,171.565,-1,-1,-1
Frame Marker,2,244,-1,171.598,-1,-1,-1
Frame Marker,2,244,-1,171.632,-1,-1,-1
Frame Marker,2,244,-1,171.665,-1,-1,-1
Frame Marker,2,244,-1,171.698,-1,-1,-1
Frame Marker,2,244,-1,171.732,-1,-1,-1
Frame Marker,2,244,-1,171.765,-1,-1,-1
Frame Marker,2,244,-1,171.798,-1,-1,-1
Frame Marker,2,244,-1,171.832,-1,-1,-1
Frame Marker,2,244,-1,171.865,-1,-1,-1
Frame Marker,2,244,-1,171.898,-1,-1,-1
Frame Marker,2,244,-1,171.932,-1,-1,-1
Frame Marker,2,244,-1,171.965,-1,-1,-1
Frame Marker,2,244,-1,171.998,-1,-1,-1
Frame Marker,2,244,-1,172.032,-1,-1,-1
Frame Marker,2,244,-1,172.065,-1,-1,-1
Frame Marker,2,244,-1,172.098,-1,-1,-1
Frame Marker,2,244,-1,172.132,-1,-1,-1
Frame Marker,2,244,-1,172.165,-1,-1,-1
Frame Marker,2,244,-1,172.198,-1,-1,-1
Frame Marker,2,244,-1,172.232,-1,-1,-1
Frame Marker,2,244,-1,172.265,-1,-1,-1
Frame Marker,2,244,-1,172.298,-1,-1,-1
Frame Marker,2,244,-1,172.332,-1,-1,-1
Frame Marker,2,244,-1,172.365,-1,-1,-1
Frame Marker,2,244,-1,172.398,-1,-1,-1
Frame Marker,2,244,-1,172.432,-1,-1,-1
Frame Marker,2,244,-1,172.465,-1,-1,-1
Frame Marker,2,244,-1,172.498,-1,-1,-1
Frame Marker,2,244,-1,172.532,-1,-1,-1
Frame Marker,2,244,-1,172.565,-1,-1,-1
Frame Marker,2,244,-1,172.598,-1,-1,-1
Frame Marker,2,244,-1,172.632,-1,-1,-1
Frame Marker,2,244,-1,172.665,-1,-1,-1
Frame Marker,2,244,-1,172.698,-1,-1,-1
Frame Marker,2,244,-1,172.732,-1,-1,-1
Frame Marker,2,244,-1,172.765,-1,-1,-1
